<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack-dev-server\client\index.js?http://10.159.19.174:8082&sockPath=/sockjs-node D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack\hot\dev-server.js D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack-dev-server\client\index.js?http://10.159.19.174:8082&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 51% building 345/347 modules 2 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\es-errors\index.js
<s> [webpack.Progress] 51% building 346/347 modules 1 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\es-errors\index.js
<s> [webpack.Progress] 51% building 347/347 modules 0 active 
<s> [webpack.Progress] 51% building 347/348 modules 1 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\call-bind-apply-helpers\index.js
<s> [webpack.Progress] 51% building 347/349 modules 2 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\get-proto\index.js
<s> [webpack.Progress] 51% building 347/350 modules 3 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\es-object-atoms\index.js
<s> [webpack.Progress] 51% building 347/351 modules 4 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\has-symbols\index.js
<s> [webpack.Progress] 51% building 347/352 modules 5 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\gopd\index.js
<s> [webpack.Progress] 51% building 347/353 modules 6 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\math-intrinsics\isNaN.js
<s> [webpack.Progress] 51% building 347/354 modules 7 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\hasown\index.js
<s> [webpack.Progress] 51% building 347/355 modules 8 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\es-define-property\index.js
<s> [webpack.Progress] 51% building 348/355 modules 7 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\es-define-property\index.js
<s> [webpack.Progress] 51% building 349/355 modules 6 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\es-define-property\index.js
<s> [webpack.Progress] 52% building 350/355 modules 5 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\es-define-property\index.js
<s> [webpack.Progress] 52% building 351/355 modules 4 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\es-define-property\index.js
<s> [webpack.Progress] 52% building 352/355 modules 3 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\es-define-property\index.js
<s> [webpack.Progress] 52% building 353/355 modules 2 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\es-define-property\index.js
<s> [webpack.Progress] 52% building 354/355 modules 1 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\es-define-property\index.js
<s> [webpack.Progress] 52% building 354/356 modules 2 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\function-bind\index.js
<s> [webpack.Progress] 52% building 354/357 modules 3 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\core-js\library\modules\_to-length.js
<s> [webpack.Progress] 52% building 355/357 modules 2 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\core-js\library\modules\_to-length.js
<s> [webpack.Progress] 52% building 355/358 modules 3 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\core-js\library\modules\_to-absolute-index.js
<s> [webpack.Progress] 52% building 356/358 modules 2 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\core-js\library\modules\_to-absolute-index.js
<s> [webpack.Progress] 52% building 357/358 modules 1 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\core-js\library\modules\_to-absolute-index.js
<s> [webpack.Progress] 52% building 357/359 modules 2 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\call-bind-apply-helpers\actualApply.js
<s> [webpack.Progress] 52% building 358/359 modules 1 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\call-bind-apply-helpers\actualApply.js
<s> [webpack.Progress] 52% building 358/360 modules 2 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\gopd\gOPD.js
<s> [webpack.Progress] 52% building 358/361 modules 3 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 53% building 359/361 modules 2 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 53% building 360/361 modules 1 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 53% building 361/361 modules 0 active 
<s> [webpack.Progress] 53% building 361/362 modules 1 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 53% building 361/363 modules 2 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\dunder-proto\get.js
<s> [webpack.Progress] 53% building 362/363 modules 1 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\dunder-proto\get.js
<s> [webpack.Progress] 53% building 363/363 modules 0 active 
<s> [webpack.Progress] 53% building 363/364 modules 1 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\call-bind-apply-helpers\reflectApply.js
<s> [webpack.Progress] 53% building 364/364 modules 0 active 
<s> [webpack.Progress] 70% building 364/364 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
<s> [webpack.Progress] 100% 

